site_type,style,component_type,has_image,has_cta,position,confidence,variant
corporate,modern_gradient,hero,1,1,1,0.85,split_screen_with_image
corporate,modern_gradient,footer,0,0,2,0.9,detailed
saas_landing,dark_mode,navbar,0,0,0,0.95,solid
saas_landing,dark_mode,hero,0,0,1,0.85,minimal_text
saas_landing,dark_mode,footer,0,0,2,0.9,detailed
saas_landing,modern_gradient,navbar,0,0,0,0.95,transparent
saas_landing,modern_gradient,footer,0,0,1,0.9,detailed
saas_landing,modern_gradient,hero,0,0,0,0.85,minimal_text
saas_landing,modern_gradient,navbar,0,0,0,0.95,transparent
saas_landing,modern_gradient,footer,0,0,1,0.9,detailed
saas_landing,modern_gradient,navbar,0,0,0,0.95,transparent
saas_landing,modern_gradient,hero,1,0,1,0.85,split_screen_with_image
saas_landing,modern_gradient,footer,0,0,2,0.9,detailed
portfolio,modern_gradient,navbar,0,0,0,0.95,transparent
portfolio,modern_gradient,hero,1,0,1,0.85,split_screen_with_image
portfolio,modern_gradient,footer,0,0,2,0.9,detailed
saas_landing,modern_gradient,navbar,0,0,0,0.95,transparent
saas_landing,modern_gradient,features,0,0,1,0.8,grid_3col
saas_landing,modern_gradient,footer,0,0,2,0.9,detailed
corporate,modern_gradient,navbar,0,0,0,0.95,transparent
saas_landing,dark_mode,navbar,0,0,0,0.95,solid
saas_landing,dark_mode,footer,0,0,1,0.9,detailed
portfolio,modern_gradient,navbar,0,0,0,0.95,transparent
portfolio,modern_gradient,footer,0,0,1,0.9,detailed
portfolio,minimal_clean,navbar,0,0,0,0.95,solid
portfolio,glassmorphism,navbar,0,0,0,0.95,solid
portfolio,dark_mode,navbar,0,0,0,0.95,solid
portfolio,dark_mode,footer,0,0,1,0.9,detailed
other,minimal_clean,hero,0,0,0,0.85,minimal_text
portfolio,minimal_clean,navbar,0,0,0,0.95,solid
portfolio,minimal_clean,features,0,0,1,0.8,grid_3col
portfolio,minimal_clean,footer,0,0,2,0.9,detailed
corporate,modern_gradient,navbar,0,0,0,0.95,transparent
corporate,modern_gradient,footer,0,0,1,0.9,detailed
other,minimal_clean,navbar,0,0,0,0.95,solid
other,minimal_clean,footer,0,0,1,0.9,detailed
ecommerce,modern_gradient,navbar,0,0,0,0.95,transparent
ecommerce,modern_gradient,hero,1,0,1,0.85,split_screen_with_image
ecommerce,modern_gradient,footer,0,0,2,0.9,detailed
ecommerce,minimal_clean,navbar,0,0,0,0.95,solid
ecommerce,minimal_clean,features,0,0,1,0.8,grid_3col
ecommerce,minimal_clean,footer,0,0,2,0.9,minimal
restaurant,dark_mode,navbar,0,0,0,0.95,solid
restaurant,dark_mode,features,0,0,1,0.8,grid_3col
restaurant,dark_mode,footer,0,0,2,0.9,detailed
ecommerce,minimal_clean,navbar,0,0,0,0.95,solid
ecommerce,minimal_clean,hero,1,1,1,0.85,split_screen_with_image
ecommerce,minimal_clean,footer,0,0,2,0.9,detailed
ecommerce,modern_gradient,navbar,0,0,0,0.95,transparent
ecommerce,modern_gradient,features,0,0,1,0.8,grid_3col
ecommerce,modern_gradient,footer,0,0,2,0.9,detailed
ecommerce,glassmorphism,navbar,0,0,0,0.95,solid
ecommerce,glassmorphism,footer,0,0,1,0.9,detailed
other,minimal_clean,hero,0,0,0,0.85,minimal_text
restaurant,dark_mode,navbar,0,0,0,0.95,solid
restaurant,dark_mode,footer,0,0,1,0.9,detailed
restaurant,minimal_clean,navbar,0,0,0,0.95,solid
restaurant,minimal_clean,hero,1,0,1,0.85,split_screen_with_image
restaurant,minimal_clean,footer,0,0,2,0.9,detailed
ecommerce,dark_mode,navbar,0,0,0,0.95,solid
ecommerce,dark_mode,hero,0,0,1,0.85,minimal_text
ecommerce,dark_mode,footer,0,0,2,0.9,detailed
ecommerce,dark_mode,navbar,0,0,0,0.95,solid
ecommerce,dark_mode,footer,0,0,1,0.9,detailed
corporate,minimal_clean,navbar,0,0,0,0.95,solid
corporate,minimal_clean,hero,0,0,1,0.85,minimal_text
blog,minimal_clean,navbar,0,0,0,0.95,solid
blog,minimal_clean,footer,0,0,1,0.9,detailed
other,minimal_clean,hero,0,0,0,0.85,minimal_text
ecommerce,minimal_clean,navbar,0,0,0,0.95,solid
ecommerce,minimal_clean,footer,0,0,1,0.9,detailed
ecommerce,minimal_clean,hero,1,0,0,0.85,split_screen_with_image
corporate,modern_gradient,navbar,0,0,0,0.95,transparent
portfolio,minimal_clean,hero,1,0,0,0.85,split_screen_with_image
blog,glassmorphism,navbar,0,0,0,0.95,solid
blog,glassmorphism,hero,0,0,1,0.85,minimal_text
blog,glassmorphism,footer,0,0,2,0.9,detailed
blog,glassmorphism,navbar,0,0,0,0.95,solid
blog,glassmorphism,hero,0,0,1,0.85,minimal_text
blog,glassmorphism,features,0,0,2,0.8,grid_3col
blog,glassmorphism,footer,0,0,3,0.9,detailed
blog,dark_mode,navbar,0,0,0,0.95,solid
blog,dark_mode,footer,0,0,1,0.9,detailed
blog,dark_mode,navbar,0,0,0,0.95,solid
blog,dark_mode,footer,0,0,1,0.9,detailed
blog,minimal_clean,navbar,0,0,0,0.95,solid
blog,minimal_clean,footer,0,0,1,0.9,detailed
saas_landing,dark_mode,navbar,0,0,0,0.95,solid
saas_landing,dark_mode,hero,0,1,1,0.85,centered_cta
ecommerce,glassmorphism,navbar,0,0,0,0.95,solid
ecommerce,glassmorphism,hero,0,0,1,0.85,minimal_text
ecommerce,glassmorphism,footer,0,0,2,0.9,detailed
ecommerce,glassmorphism,hero,1,0,0,0.85,split_screen_with_image
corporate,modern_gradient,navbar,0,0,0,0.95,transparent
corporate,modern_gradient,hero,1,1,1,0.85,split_screen_with_image
corporate,modern_gradient,footer,0,0,2,0.9,minimal
corporate,modern_gradient,navbar,0,0,0,0.95,transparent
corporate,modern_gradient,footer,0,0,1,0.9,detailed
blog,minimal_clean,navbar,0,0,0,0.95,solid
blog,minimal_clean,footer,0,0,1,0.9,detailed
portfolio,modern_gradient,navbar,0,0,0,0.95,transparent
portfolio,modern_gradient,hero,0,0,1,0.85,minimal_text
portfolio,modern_gradient,footer,0,0,2,0.9,detailed
portfolio,modern_gradient,navbar,0,0,0,0.95,transparent
portfolio,modern_gradient,footer,0,0,1,0.9,detailed
blog,minimal_clean,hero,1,0,0,0.85,split_screen_with_image
blog,minimal_clean,features,0,0,1,0.8,grid_3col
ecommerce,minimal_clean,navbar,0,0,0,0.95,solid
ecommerce,minimal_clean,hero,1,0,1,0.85,split_screen_with_image
ecommerce,minimal_clean,features,0,0,2,0.8,grid_4col
ecommerce,minimal_clean,footer,0,0,3,0.9,detailed
blog,dark_mode,navbar,0,0,0,0.95,solid
blog,dark_mode,hero,1,0,1,0.85,split_screen_with_image
blog,dark_mode,footer,0,0,2,0.9,detailed
